Group,Address,AssetPath,Guid,DirectDependencyCount,TransitiveDependencyCount,SourceBytes
"Client-Audio","audio/1","Assets/ClientContent/Audio/韦鲁斯攻击生效音效.mp3","cacda20d948fd6a4cafaf8ff19b1e0f0","0","0","33436",
"Client-Hero-1001","vfx/4102","Assets/ClientContent/VFX/RevengeMarkVFX.prefab","b8afe4b8f34ff6e489e0893500558ddc","1","3","2428",
"Client-Hero-1001","vfx/4103","Assets/ClientContent/VFX/RenvengeIgniteVFX.prefab","188f953b9c8e8bb45aae4dad667fff10","1","3","118336",
"Client-Hero-1001","vfx/4104","Assets/ClientContent/VFX/VarusRBuffVFX.prefab","37b5e78e750a585489efc9dc73bc60d2","4","6","5217",
"Client-Hero-1001","view/projectile/2101","Assets/ClientContent/Views/Projectile/VarusAttackMissleView.prefab","dff01c2435ba1f04bb13215d113d269f","1","9","5613",
"Client-Hero-1001","view/projectile/2102","Assets/ClientContent/Views/Projectile/VarusSpellQMissleView.prefab","2a0d5fdc325ef9749a45aea3d717e779","1","9","5576",
"Client-Hero-1001","view/projectile/2103","Assets/ClientContent/Views/Projectile/VarusSpellRMissleView.prefab","d4fef4ef4dce1e840b60593168e306fc","1","9","5567",
"Client-Hero-1001","view/projectile/2104","Assets/ClientContent/Views/Projectile/VarusEMissle_DesecratedGroundView.prefab","1fd7627c64ea7ee40a8daa06fa10af12","2","2","3833",
"Client-Hero-1001","view/unit/1101","Assets/ClientContent/Views/Unit/VarusRuntimeView.prefab","e423ccdfdb3c2f74b826321b6336973d","8","28","99834",
"Client-Hero-1002","vfx/3101","Assets/ClientContent/VFX/AatroxQ1VFX.prefab","c104df327fc900e459d8d8d88080e74c","1","1","3292",
"Client-Hero-1002","vfx/3102","Assets/ClientContent/VFX/AatroxQ2VFX.prefab","e548ee90e7b95e74fa2b03d68ec88b7a","1","1","3301",
"Client-Hero-1002","vfx/3103","Assets/ClientContent/VFX/AatroxQ3VFX.prefab","4c4378ba777eca9439d5d0e74413316d","1","1","3288",
"Client-Hero-1002","view/projectile/2105","Assets/ClientContent/Views/Projectile/AatroxSpellWMissleView.prefab","70dd00e2e1009a941bb5995d8998b1d7","1","3","5227",
"Client-Hero-1002","view/projectile/2106","Assets/ClientContent/Views/Projectile/InfernalChainsAreaView.prefab","7320cc46ff446ba489f3e5a0dbf37d25","2","4","19857",
"Client-Hero-1002","view/unit/1102","Assets/ClientContent/Views/Unit/AatroxHeroRuntimeView.prefab","660b37e1b2a4ac443a59bf8c72966b74","9","45","13475",
"Client-ProjectileViews","view/projectile/2201","Assets/ClientContent/Views/Projectile/BlueTeamGeneralAttackMissleView.prefab","458e8de3d59648b45a99891dc30edcdc","1","3","3355",
"Client-ProjectileViews","view/projectile/2202","Assets/ClientContent/Views/Projectile/RedTeamGeneralAttackMissleView.prefab","db914dedbb6431647ae15bf08ea8d884","1","3","3357",
"Client-Shared","ui/indicator/direction","Assets/ClientContent/Indicators/DirectionIndicator.prefab","27e85fb6395596e40be0a8067ec883e6","2","6","5807",
"Client-Shared","ui/indicator/ground-target","Assets/ClientContent/Indicators/GroundTargetIndicator.prefab","41bee1419c26ef0409d2e68c858bc7b6","1","4","3359",
"Client-Shared","ui/indicator/range-circle","Assets/ClientContent/Indicators/RangeCircleIndicator.prefab","2008ae73edcc9e643996a12d647c88b3","1","4","3358",
"Client-Shared","view/map/main","Assets/ClientContent/Views/Map/MapView.prefab","bfcdd1322397e0c4ebd038a109bfb64f","4","8","149531",
"Client-UI","ui/icon/00e9e3466d875504dacc31d33410c22a","Assets/Art/Icon/Ability/Aatrox/AatroxQ2.png","00e9e3466d875504dacc31d33410c22a","0","0","12563",
"Client-UI","ui/icon/05cc6a8fbb52ed246b0f3b4720325ef1","Assets/Art/Icon/Hero/Aatrox.png","05cc6a8fbb52ed246b0f3b4720325ef1","0","0","17022",
"Client-UI","ui/icon/0d1ee503e046e064790a584b400c97e2","Assets/Art/Icon/Ability/Varus/韦鲁斯E.png","0d1ee503e046e064790a584b400c97e2","0","0","6411",
"Client-UI","ui/icon/0e05c618c0a7c024a94ced98ffdc0695","Assets/Art/Icon/Equipment/十字镐.png","0e05c618c0a7c024a94ced98ffdc0695","0","0","4515",
"Client-UI","ui/icon/10109fb3c0d85f24aaf62c84fa4bde67","Assets/Art/Icon/Equipment/长剑.png","10109fb3c0d85f24aaf62c84fa4bde67","0","0","5334",
"Client-UI","ui/icon/22ee2f49eb0f53c4f9007811dd4883cc","Assets/Art/Icon/Equipment/焚天.png","22ee2f49eb0f53c4f9007811dd4883cc","0","0","7081",
"Client-UI","ui/icon/237800e8fddf3e54bb1bf43e3e96ff5b","Assets/Art/Icon/Ability/Aatrox/AatroxE.png","237800e8fddf3e54bb1bf43e3e96ff5b","0","0","6244",
"Client-UI","ui/icon/35a40a65df8df004eb47015ccda2a0c2","Assets/Art/Icon/Ability/Aatrox/Aatrox_Passive.png","35a40a65df8df004eb47015ccda2a0c2","0","0","5698",
"Client-UI","ui/icon/4fadc3515107f0e4e979a26aeaa8e7b7","Assets/Art/Icon/Ability/Varus/韦鲁斯Q_蓄力中.png","4fadc3515107f0e4e979a26aeaa8e7b7","0","0","5424",
"Client-UI","ui/icon/50137e36b1e92454db3e2534e676b03b","Assets/Art/Icon/Buff/韦鲁斯_枯萎.png","50137e36b1e92454db3e2534e676b03b","0","0","6634",
"Client-UI","ui/icon/530bdb7b178dc224e98d3a27461805f2","Assets/Art/Icon/Ability/Aatrox/AatroxR.png","530bdb7b178dc224e98d3a27461805f2","0","0","5116",
"Client-UI","ui/icon/5e44ca630b8853b4eac51877ef530e61","Assets/Art/Icon/Equipment/掘道钻头.png","5e44ca630b8853b4eac51877ef530e61","0","0","6213",
"Client-UI","ui/icon/6118bc6bfec0b614594d040f5541d5bd","Assets/Art/Icon/Ability/Varus/韦鲁斯Q_未蓄力.png","6118bc6bfec0b614594d040f5541d5bd","0","0","6310",
"Client-UI","ui/icon/6b760e2beac14724da8a55d9ff3ecd64","Assets/Art/Icon/Ability/Aatrox/AatroxQ3.png","6b760e2beac14724da8a55d9ff3ecd64","0","0","12552",
"Client-UI","ui/icon/6b7a039792e48b5468c197a77371f7d1","Assets/Art/Icon/Equipment/反曲之弓.png","6b7a039792e48b5468c197a77371f7d1","0","0","5767",
"Client-UI","ui/icon/780063d3e4c43d144951a3e1a5cd50f8","Assets/Art/Icon/Ability/Varus/韦鲁斯R.png","780063d3e4c43d144951a3e1a5cd50f8","0","0","6701",
"Client-UI","ui/icon/7ff31451ad4b246479de80aa3261dedc","Assets/Art/Icon/Equipment/红水晶.png","7ff31451ad4b246479de80aa3261dedc","0","0","4070",
"Client-UI","ui/icon/804f3e1b015d3c445af822036f4058ba","Assets/Art/Icon/Ability/Aatrox/AatroxW.png","804f3e1b015d3c445af822036f4058ba","0","0","5379",
"Client-UI","ui/icon/86d765fa57452364f9577c5014480763","Assets/Art/Icon/Equipment/鬼索的狂暴之刃.png","86d765fa57452364f9577c5014480763","0","0","5806",
"Client-UI","ui/icon/a7271a60e0865f940a12ad9f97d92d7e","Assets/Art/Icon/Equipment/考尔菲德的战锤.png","a7271a60e0865f940a12ad9f97d92d7e","0","0","6517",
"Client-UI","ui/icon/b54876e9c470b774fa7adc1a21c34d1e","Assets/Art/Icon/Hero/Varus.jpg","b54876e9c470b774fa7adc1a21c34d1e","0","0","44307",
"Client-UI","ui/icon/b7596755b9731874abd6b653cbfdec07","Assets/Art/Icon/Ability/Varus/韦鲁斯W_激活中.png","b7596755b9731874abd6b653cbfdec07","0","0","4665",
"Client-UI","ui/icon/be809818752188249a3aab7ad105cfe0","Assets/Art/Icon/Equipment/荧尘.png","be809818752188249a3aab7ad105cfe0","0","0","5796",
"Client-UI","ui/icon/ce093c4d89bfff64999673091f7b1130","Assets/Art/Icon/Equipment/短剑.png","ce093c4d89bfff64999673091f7b1130","0","0","4228",
"Client-UI","ui/icon/dbf61c3eedeecfa41adf5571348e67a1","Assets/Art/Icon/Ability/Varus/韦鲁斯W_未激活.png","dbf61c3eedeecfa41adf5571348e67a1","0","0","6273",
"Client-UI","ui/icon/e894b675c21081c48870a9a7933c7439","Assets/Art/Icon/Ability/Aatrox/AatroxQ1.png","e894b675c21081c48870a9a7933c7439","0","0","5016",
"Client-UI","ui/icon/eb073a169e8d14f41a58c531b824a368","Assets/Art/Icon/Equipment/增幅典籍.png","eb073a169e8d14f41a58c531b824a368","0","0","5490",
"Client-UI","ui/icon/f6b922f5d10cb3741a50fbfd1dc7bddf","Assets/Art/Icon/Ability/Varus/韦鲁斯被动.png","f6b922f5d10cb3741a50fbfd1dc7bddf","0","0","6411",
"Client-UI","ui/page/hud","Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","40","48","323402",
"Client-UI","ui/page/load","Assets/ClientContent/UI/LoadingPanel.prefab","1287340434f773848bf6401e52eec82a","7","13","20146",
"Client-UI","ui/page/main","Assets/ClientContent/UI/MainPanel.prefab","1319619673170934ab3268ef9a7a05f0","6","12","23995",
"Client-UI","ui/page/match","Assets/ClientContent/UI/MatchPanel.prefab","bb54c64933efdf945bfe559b3d3cc274","6","12","21372",
"Client-UI","ui/page/result","Assets/ClientContent/UI/ResultPanel.prefab","6000fd8d8ec9a4b4ea1604e4a30254ec","8","14","16959",
"Client-UI","ui/page/select","Assets/ClientContent/UI/SelectPanel.prefab","f136c6eca688bbb47b2352f8cd9aa46c","13","20","37896",
"Client-UI","ui/page/shop","Assets/ClientContent/UI/ShopPanel.prefab","f6326b3c5517d044482898ab237f94e4","12","19","80556",
"Client-UnitViews","view/unit/1201","Assets/ClientContent/Views/Unit/TestMeleeMinionBlueRuntimeView.prefab","3ece7a859903d7144becb4da0ed42535","8","22","51669",
