SourcePath,SourceGuid,DependencyPath,DependencyGuid,Relation,Ownership
"Assets/ClientContent/Indicators/DirectionIndicator.prefab","27e85fb6395596e40be0a8067ec883e6","Assets/ClientContent/Indicators/IndicatorBarBody.mat","7d4385d2eefc7aa46aa4afe69c09fc7a","Direct","ClientPresentation",
"Assets/ClientContent/Indicators/DirectionIndicator.prefab","27e85fb6395596e40be0a8067ec883e6","Assets/ClientContent/Indicators/IndicatorBarBody.png","a33f6a7e1a0c55b4b80ab4a8893645e9","Transitive","ClientPresentation",
"Assets/ClientContent/Indicators/DirectionIndicator.prefab","27e85fb6395596e40be0a8067ec883e6","Assets/ClientContent/Indicators/IndicatorCircle.mat","6aaf059f361a6054eb5008f9cd8374b7","Direct","ClientPresentation",
"Assets/ClientContent/Indicators/DirectionIndicator.prefab","27e85fb6395596e40be0a8067ec883e6","Assets/ClientContent/Indicators/IndicatorCircle.png","e465cbc2a6927d949b22de2d6e7d4db7","Transitive","ClientPresentation",
"Assets/ClientContent/Indicators/DirectionIndicator.prefab","27e85fb6395596e40be0a8067ec883e6","Packages/com.unity.render-pipelines.universal/Editor/AssetVersion.cs","d0353a89b1f911e48b9e16bdc9f2e058","Transitive","ThirdParty",
"Assets/ClientContent/Indicators/DirectionIndicator.prefab","27e85fb6395596e40be0a8067ec883e6","Packages/com.unity.render-pipelines.universal/Shaders/Unlit.shader","650dd9526735d5b46b79224bc6e94025","Transitive","ThirdParty",
"Assets/ClientContent/Indicators/GroundTargetIndicator.prefab","41bee1419c26ef0409d2e68c858bc7b6","Assets/ClientContent/Indicators/IndicatorCircle.mat","6aaf059f361a6054eb5008f9cd8374b7","Direct","ClientPresentation",
"Assets/ClientContent/Indicators/GroundTargetIndicator.prefab","41bee1419c26ef0409d2e68c858bc7b6","Assets/ClientContent/Indicators/IndicatorCircle.png","e465cbc2a6927d949b22de2d6e7d4db7","Transitive","ClientPresentation",
"Assets/ClientContent/Indicators/GroundTargetIndicator.prefab","41bee1419c26ef0409d2e68c858bc7b6","Packages/com.unity.render-pipelines.universal/Editor/AssetVersion.cs","d0353a89b1f911e48b9e16bdc9f2e058","Transitive","ThirdParty",
"Assets/ClientContent/Indicators/GroundTargetIndicator.prefab","41bee1419c26ef0409d2e68c858bc7b6","Packages/com.unity.render-pipelines.universal/Shaders/Unlit.shader","650dd9526735d5b46b79224bc6e94025","Transitive","ThirdParty",
"Assets/ClientContent/Indicators/RangeCircleIndicator.prefab","2008ae73edcc9e643996a12d647c88b3","Assets/ClientContent/Indicators/IndicatorRing.mat","539b6a323db95c44fa84cdeb4c045d1c","Direct","ClientPresentation",
"Assets/ClientContent/Indicators/RangeCircleIndicator.prefab","2008ae73edcc9e643996a12d647c88b3","Assets/ClientContent/Indicators/IndicatorRing.png","ba3da1a5288f0ff4296359b6f9719d17","Transitive","ClientPresentation",
"Assets/ClientContent/Indicators/RangeCircleIndicator.prefab","2008ae73edcc9e643996a12d647c88b3","Packages/com.unity.render-pipelines.universal/Editor/AssetVersion.cs","d0353a89b1f911e48b9e16bdc9f2e058","Transitive","ThirdParty",
"Assets/ClientContent/Indicators/RangeCircleIndicator.prefab","2008ae73edcc9e643996a12d647c88b3","Packages/com.unity.render-pipelines.universal/Shaders/Unlit.shader","650dd9526735d5b46b79224bc6e94025","Transitive","ThirdParty",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Assets/Art/Icon/Ability/Aatrox/AatroxE.png","237800e8fddf3e54bb1bf43e3e96ff5b","Direct","ClientPresentation",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Assets/Art/Icon/Ability/Aatrox/AatroxQ1.png","e894b675c21081c48870a9a7933c7439","Direct","ClientPresentation",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Assets/Art/Icon/Ability/Aatrox/AatroxR.png","530bdb7b178dc224e98d3a27461805f2","Direct","ClientPresentation",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Assets/Art/Icon/Ability/Aatrox/AatroxW.png","804f3e1b015d3c445af822036f4058ba","Direct","ClientPresentation",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Assets/Art/Icon/Ability/Aatrox/Aatrox_Passive.png","35a40a65df8df004eb47015ccda2a0c2","Direct","ClientPresentation",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Assets/Art/Icon/Buff/Line.png","949653ffb178cfc47922f9ad258f4817","Transitive","ClientPresentation",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Assets/Art/Icon/Hero/Aatrox.png","05cc6a8fbb52ed246b0f3b4720325ef1","Direct","ClientPresentation",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Assets/Art/Icon/UI/全能吸血.png","6a9efdc0adf23c0498fc8c2ee1138b0d","Direct","ClientPresentation",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Assets/Art/Icon/UI/固定法术穿透和百分比法术穿透.png","14e7c326c9c01de4c82a6a1f7f6bd5ad","Direct","ClientPresentation",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Assets/Art/Icon/UI/固定物理穿透和百分比物理穿透.png","46e35f47ae934ea4587ba6502f55c460","Direct","ClientPresentation",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Assets/Art/Icon/UI/技能升级图标.jpg","5865398bb8a097446b6206f760b9dc07","Direct","ClientPresentation",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Assets/Art/Icon/UI/技能急速图标.jpg","c6d3034b17922d24abdf23161caf3e24","Direct","ClientPresentation",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Assets/Art/Icon/UI/攻击力图标.jpg","527f2c84fd456354e9210993b2c12bf6","Direct","ClientPresentation",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Assets/Art/Icon/UI/攻击距离.png","057fbaa7e8bfa64488f761f83357d368","Direct","ClientPresentation",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Assets/Art/Icon/UI/攻速图标.jpg","b0be904057004404186a885b687398c8","Direct","ClientPresentation",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Assets/Art/Icon/UI/暴击率图标.jpg","56e01705cbfa9fe449b4130a2b4f25d2","Direct","ClientPresentation",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Assets/Art/Icon/UI/治疗与护盾强度.png","b8b5218ffb7747346b01f009fa4477ad","Direct","ClientPresentation",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Assets/Art/Icon/UI/法强图标.jpg","d097ae3c74b6fd846881459eb176a5b6","Direct","ClientPresentation",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Assets/Art/Icon/UI/法防图标.jpg","795fd4fb656f1014ea9f255d7b243822","Direct","ClientPresentation",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Assets/Art/Icon/UI/物防图标.jpg","d7f27d808d003e343ad59a08fdd5cef1","Direct","ClientPresentation",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Assets/Art/Icon/UI/生命值和施法资源的自然回复.png","e0c16ec4de9fdd94b98414b9cada3451","Direct","ClientPresentation",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Assets/Art/Icon/UI/生命窃取.png","089152850703a344a8957a5c818f907e","Direct","ClientPresentation",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Assets/Art/Icon/UI/移速图标.jpg","07e1bdd060eb3f34eac9010901a5c991","Direct","ClientPresentation",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Assets/Art/Icon/UI/空槽位.png","0bf253963fd01f64785838cc35423a5c","Direct","ClientPresentation",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Assets/Art/Icon/UI/补刀数图标.png","3dab0bc5f1aa9ea4084233a5ebd8d334","Direct","ClientPresentation",
"Assets/ClientContent/UI/GameplayHUD.prefab","b637d479f68badc489446b271d694dfa","Assets/Art/Icon/UI/韧性.png","607c079e98ee7b74e82740bdaab04a6e","Direct","ClientPresentation",
